

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
    41                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    42                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    43                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    44                           	psect	inittext,global,class=CODE,delta=2
    45                           	psect	clrtext,global,class=CODE,delta=2
    46                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    47                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    48                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    49                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    50                           	psect	text1,local,class=CODE,merge=1,delta=2
    51                           	psect	text2,local,class=CODE,merge=1,delta=2
    52                           	psect	text3,local,class=CODE,merge=1,delta=2
    53                           	psect	text4,local,class=CODE,merge=1,delta=2
    54                           	psect	text5,local,class=CODE,merge=1,delta=2
    55                           	psect	text6,local,class=CODE,merge=1,delta=2
    56                           	psect	text7,local,class=CODE,merge=1,delta=2
    57                           	psect	text8,local,class=CODE,merge=1,delta=2
    58                           	psect	text9,local,class=CODE,merge=1,delta=2
    59                           	psect	text10,local,class=CODE,merge=1,delta=2
    60                           	psect	text11,local,class=CODE,merge=1,delta=2
    61                           	psect	text12,local,class=CODE,merge=1,delta=2
    62                           	psect	text13,local,class=CODE,merge=1,delta=2
    63                           	psect	text14,local,class=CODE,merge=1,delta=2
    64                           	psect	text15,local,class=CODE,merge=1,delta=2
    65                           	psect	swtext1,local,class=CONST,delta=2
    66                           	psect	text16,local,class=CODE,merge=1,delta=2
    67                           	psect	text17,local,class=CODE,merge=1,delta=2
    68                           	psect	text18,local,class=CODE,merge=1,delta=2
    69                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text21,local,class=CODE,merge=1,delta=2
    72                           	psect	text22,local,class=CODE,merge=1,delta=2
    73                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text24,local,class=CODE,merge=1,delta=2
    75                           	psect	text25,local,class=CODE,merge=1,delta=2
    76                           	psect	text26,local,class=CODE,merge=1,delta=2
    77                           	psect	text27,local,class=CODE,merge=1,delta=2
    78                           	psect	text28,local,class=CODE,merge=1,delta=2
    79                           	psect	text29,local,class=CODE,merge=1,delta=2
    80                           	psect	text30,local,class=CODE,merge=1,delta=2
    81                           	psect	text31,local,class=CODE,merge=1,delta=2
    82                           	psect	text32,local,class=CODE,merge=1,delta=2
    83                           	psect	text33,local,class=CODE,merge=1,delta=2
    84                           	psect	text34,local,class=CODE,merge=1,delta=2
    85                           	psect	text35,local,class=CODE,merge=1,delta=2
    86                           	psect	text36,local,class=CODE,merge=1,delta=2
    87                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text44,local,class=CODE,merge=1,delta=2
    95                           	psect	text45,local,class=CODE,merge=1,delta=2
    96                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text50,local,class=CODE,merge=1,delta=2
   101                           	psect	text51,local,class=CODE,merge=1,delta=2
   102                           	psect	text52,local,class=CODE,merge=1,delta=2
   103                           	psect	text53,local,class=CODE,merge=1,delta=2
   104                           	psect	text54,local,class=CODE,merge=1,delta=2
   105                           	psect	text55,local,class=CODE,merge=1,delta=2
   106                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text57,local,class=CODE,merge=1,delta=2
   108                           	psect	text58,local,class=CODE,merge=1,delta=2
   109                           	psect	text59,local,class=CODE,merge=1,delta=2
   110                           	psect	text60,local,class=CODE,merge=1,delta=2
   111                           	psect	text61,local,class=CODE,merge=1,delta=2
   112                           	psect	text62,local,class=CODE,merge=1,delta=2
   113                           	psect	text63,local,class=CODE,merge=1,delta=2
   114                           	psect	text64,local,class=CODE,merge=1,delta=2
   115                           	psect	text65,local,class=CODE,merge=1,delta=2
   116                           	psect	text66,local,class=CODE,merge=1,delta=2
   117                           	psect	text67,local,class=CODE,merge=1,delta=2
   118                           	psect	text68,local,class=CODE,merge=1,delta=2
   119                           	psect	text69,local,class=CODE,merge=1,delta=2
   120                           	psect	text70,local,class=CODE,merge=1,delta=2
   121                           	psect	text71,local,class=CODE,merge=1,delta=2
   122                           	psect	text72,local,class=CODE,merge=1,delta=2
   123                           	psect	text73,local,class=CODE,merge=1,delta=2
   124                           	psect	text74,local,class=CODE,merge=1,delta=2
   125                           	psect	text75,local,class=CODE,merge=1,delta=2
   126                           	psect	text76,local,class=CODE,merge=1,delta=2
   127                           	psect	text77,local,class=CODE,merge=1,delta=2
   128                           	psect	text78,local,class=CODE,merge=1,delta=2
   129                           	psect	text79,local,class=CODE,merge=1,delta=2
   130                           	psect	text80,local,class=CODE,merge=1,delta=2
   131                           	psect	text81,local,class=CODE,merge=1,delta=2
   132                           	psect	text82,local,class=CODE,merge=1,delta=2
   133                           	psect	text83,local,class=CODE,merge=1,delta=2
   134                           	psect	text84,local,class=CODE,merge=1,delta=2
   135                           	psect	text85,local,class=CODE,merge=1,delta=2
   136                           	psect	text86,local,class=CODE,merge=1,delta=2
   137                           	psect	text87,local,class=CODE,merge=1,delta=2
   138                           	psect	text88,local,class=CODE,merge=1,delta=2
   139                           	psect	text89,local,class=CODE,merge=1,delta=2
   140                           	psect	text90,local,class=CODE,merge=1,delta=2
   141                           	psect	text91,local,class=CODE,merge=1,delta=2
   142                           	psect	text92,local,class=CODE,merge=1,delta=2
   143                           	psect	intentry,global,class=CODE,delta=2
   144                           	psect	text94,local,class=CODE,merge=1,delta=2
   145                           	psect	text95,local,class=CODE,merge=1,delta=2
   146                           	psect	text96,local,class=CODE,merge=1,delta=2
   147                           	psect	text97,local,class=CODE,merge=1,delta=2
   148                           	psect	text98,local,class=CODE,merge=1,delta=2
   149                           	psect	text99,local,class=CODE,merge=1,delta=2
   150                           	psect	text100,local,class=CODE,merge=1,delta=2
   151                           	psect	text101,local,class=CODE,merge=1,delta=2
   152                           	psect	text102,local,class=CODE,merge=1,delta=2
   153                           	psect	text103,local,class=CODE,merge=1,delta=2
   154                           	dabs	1,0x7E,2
   155  0000                     
   156                           ; Version 1.45
   157                           ; Generated 16/11/2017 GMT
   158                           ; 
   159                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC16F19196 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  001D                     	;# 
   220  001F                     	;# 
   221  008C                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  008E                     	;# 
   226  008F                     	;# 
   227  0090                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  010F                     	;# 
   255  0110                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  0119                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011A                     	;# 
   269  011A                     	;# 
   270  011B                     	;# 
   271  011B                     	;# 
   272  011B                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011C                     	;# 
   276  011C                     	;# 
   277  011C                     	;# 
   278  011D                     	;# 
   279  011D                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  011E                     	;# 
   283  011E                     	;# 
   284  011F                     	;# 
   285  011F                     	;# 
   286  011F                     	;# 
   287  011F                     	;# 
   288  011F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  018E                     	;# 
   292  018F                     	;# 
   293  0190                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  020C                     	;# 
   297  020C                     	;# 
   298  020D                     	;# 
   299  020E                     	;# 
   300  020F                     	;# 
   301  020F                     	;# 
   302  0210                     	;# 
   303  0210                     	;# 
   304  0211                     	;# 
   305  0211                     	;# 
   306  021E                     	;# 
   307  028C                     	;# 
   308  028C                     	;# 
   309  028D                     	;# 
   310  028D                     	;# 
   311  028E                     	;# 
   312  028F                     	;# 
   313  0290                     	;# 
   314  0290                     	;# 
   315  0291                     	;# 
   316  0292                     	;# 
   317  0292                     	;# 
   318  0293                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0296                     	;# 
   323  0296                     	;# 
   324  0297                     	;# 
   325  030C                     	;# 
   326  030C                     	;# 
   327  030D                     	;# 
   328  030E                     	;# 
   329  030F                     	;# 
   330  0310                     	;# 
   331  0310                     	;# 
   332  0311                     	;# 
   333  0312                     	;# 
   334  0313                     	;# 
   335  0314                     	;# 
   336  0314                     	;# 
   337  0315                     	;# 
   338  0316                     	;# 
   339  0318                     	;# 
   340  0318                     	;# 
   341  0319                     	;# 
   342  031A                     	;# 
   343  048C                     	;# 
   344  048C                     	;# 
   345  048D                     	;# 
   346  048E                     	;# 
   347  048F                     	;# 
   348  048F                     	;# 
   349  0490                     	;# 
   350  0491                     	;# 
   351  0492                     	;# 
   352  0492                     	;# 
   353  0493                     	;# 
   354  0494                     	;# 
   355  0495                     	;# 
   356  0495                     	;# 
   357  0496                     	;# 
   358  0497                     	;# 
   359  0498                     	;# 
   360  0499                     	;# 
   361  049A                     	;# 
   362  049B                     	;# 
   363  049C                     	;# 
   364  049D                     	;# 
   365  059C                     	;# 
   366  059C                     	;# 
   367  059D                     	;# 
   368  059D                     	;# 
   369  059E                     	;# 
   370  059F                     	;# 
   371  060C                     	;# 
   372  060D                     	;# 
   373  060E                     	;# 
   374  060F                     	;# 
   375  0610                     	;# 
   376  0611                     	;# 
   377  0612                     	;# 
   378  0613                     	;# 
   379  0614                     	;# 
   380  070C                     	;# 
   381  070D                     	;# 
   382  070E                     	;# 
   383  070F                     	;# 
   384  0710                     	;# 
   385  0711                     	;# 
   386  0712                     	;# 
   387  0713                     	;# 
   388  0714                     	;# 
   389  0716                     	;# 
   390  0717                     	;# 
   391  0718                     	;# 
   392  0719                     	;# 
   393  071A                     	;# 
   394  071B                     	;# 
   395  071C                     	;# 
   396  071D                     	;# 
   397  071E                     	;# 
   398  0796                     	;# 
   399  0797                     	;# 
   400  0798                     	;# 
   401  0799                     	;# 
   402  079A                     	;# 
   403  079B                     	;# 
   404  080C                     	;# 
   405  080D                     	;# 
   406  080E                     	;# 
   407  080F                     	;# 
   408  0810                     	;# 
   409  0811                     	;# 
   410  0812                     	;# 
   411  0813                     	;# 
   412  0814                     	;# 
   413  081A                     	;# 
   414  081B                     	;# 
   415  081C                     	;# 
   416  081D                     	;# 
   417  081E                     	;# 
   418  081F                     	;# 
   419  088C                     	;# 
   420  088D                     	;# 
   421  088E                     	;# 
   422  088F                     	;# 
   423  0890                     	;# 
   424  0891                     	;# 
   425  0892                     	;# 
   426  0893                     	;# 
   427  0894                     	;# 
   428  090C                     	;# 
   429  090E                     	;# 
   430  090F                     	;# 
   431  091F                     	;# 
   432  098F                     	;# 
   433  098F                     	;# 
   434  0990                     	;# 
   435  0991                     	;# 
   436  0992                     	;# 
   437  0993                     	;# 
   438  0994                     	;# 
   439  0995                     	;# 
   440  0996                     	;# 
   441  0997                     	;# 
   442  0A19                     	;# 
   443  0A19                     	;# 
   444  0A1A                     	;# 
   445  0A1A                     	;# 
   446  0A1B                     	;# 
   447  0A1B                     	;# 
   448  0A1B                     	;# 
   449  0A1C                     	;# 
   450  0A1C                     	;# 
   451  0A1D                     	;# 
   452  0A1D                     	;# 
   453  0A1E                     	;# 
   454  0A1E                     	;# 
   455  0A1F                     	;# 
   456  0A1F                     	;# 
   457  0A1F                     	;# 
   458  0C0C                     	;# 
   459  0C0D                     	;# 
   460  0C0E                     	;# 
   461  0C0F                     	;# 
   462  0C10                     	;# 
   463  0C11                     	;# 
   464  0C12                     	;# 
   465  0C13                     	;# 
   466  0C14                     	;# 
   467  0C15                     	;# 
   468  0C16                     	;# 
   469  0C17                     	;# 
   470  0C18                     	;# 
   471  0C19                     	;# 
   472  0C1A                     	;# 
   473  0C1B                     	;# 
   474  0C1C                     	;# 
   475  0C8C                     	;# 
   476  0C8D                     	;# 
   477  0C8E                     	;# 
   478  0C8F                     	;# 
   479  0C90                     	;# 
   480  0C91                     	;# 
   481  0E8C                     	;# 
   482  0E8D                     	;# 
   483  0E8E                     	;# 
   484  0E8F                     	;# 
   485  1D0C                     	;# 
   486  1D0D                     	;# 
   487  1D0E                     	;# 
   488  1D0F                     	;# 
   489  1D10                     	;# 
   490  1D11                     	;# 
   491  1D12                     	;# 
   492  1D13                     	;# 
   493  1D14                     	;# 
   494  1D15                     	;# 
   495  1D16                     	;# 
   496  1D17                     	;# 
   497  1D18                     	;# 
   498  1D19                     	;# 
   499  1D1A                     	;# 
   500  1D1B                     	;# 
   501  1D1C                     	;# 
   502  1D1D                     	;# 
   503  1D1E                     	;# 
   504  1D1F                     	;# 
   505  1D20                     	;# 
   506  1D21                     	;# 
   507  1D22                     	;# 
   508  1D23                     	;# 
   509  1D24                     	;# 
   510  1D25                     	;# 
   511  1D26                     	;# 
   512  1D27                     	;# 
   513  1D28                     	;# 
   514  1D29                     	;# 
   515  1D2A                     	;# 
   516  1D2B                     	;# 
   517  1D2C                     	;# 
   518  1D2D                     	;# 
   519  1D2E                     	;# 
   520  1D2F                     	;# 
   521  1D30                     	;# 
   522  1D31                     	;# 
   523  1D32                     	;# 
   524  1D33                     	;# 
   525  1D34                     	;# 
   526  1D35                     	;# 
   527  1D36                     	;# 
   528  1D37                     	;# 
   529  1D38                     	;# 
   530  1D39                     	;# 
   531  1D3A                     	;# 
   532  1D3B                     	;# 
   533  1D3C                     	;# 
   534  1D3D                     	;# 
   535  1D3E                     	;# 
   536  1D3F                     	;# 
   537  1D40                     	;# 
   538  1D41                     	;# 
   539  1D42                     	;# 
   540  1D43                     	;# 
   541  1D44                     	;# 
   542  1D45                     	;# 
   543  1D46                     	;# 
   544  1D47                     	;# 
   545  1E0F                     	;# 
   546  1E10                     	;# 
   547  1E11                     	;# 
   548  1E12                     	;# 
   549  1E13                     	;# 
   550  1E14                     	;# 
   551  1E15                     	;# 
   552  1E16                     	;# 
   553  1E17                     	;# 
   554  1E18                     	;# 
   555  1E19                     	;# 
   556  1E1A                     	;# 
   557  1E1B                     	;# 
   558  1E1C                     	;# 
   559  1E1D                     	;# 
   560  1E1E                     	;# 
   561  1E1F                     	;# 
   562  1E20                     	;# 
   563  1E21                     	;# 
   564  1E22                     	;# 
   565  1E23                     	;# 
   566  1E24                     	;# 
   567  1E25                     	;# 
   568  1E26                     	;# 
   569  1E27                     	;# 
   570  1E28                     	;# 
   571  1E29                     	;# 
   572  1E2A                     	;# 
   573  1E2B                     	;# 
   574  1E2C                     	;# 
   575  1E2D                     	;# 
   576  1E2E                     	;# 
   577  1E2F                     	;# 
   578  1E30                     	;# 
   579  1E31                     	;# 
   580  1E32                     	;# 
   581  1E33                     	;# 
   582  1E34                     	;# 
   583  1E35                     	;# 
   584  1E36                     	;# 
   585  1E37                     	;# 
   586  1E38                     	;# 
   587  1E39                     	;# 
   588  1E3A                     	;# 
   589  1E3B                     	;# 
   590  1E3C                     	;# 
   591  1E3D                     	;# 
   592  1E3E                     	;# 
   593  1E3F                     	;# 
   594  1E40                     	;# 
   595  1E41                     	;# 
   596  1E42                     	;# 
   597  1E43                     	;# 
   598  1E44                     	;# 
   599  1E46                     	;# 
   600  1E47                     	;# 
   601  1E48                     	;# 
   602  1E49                     	;# 
   603  1E4A                     	;# 
   604  1E4B                     	;# 
   605  1E50                     	;# 
   606  1E51                     	;# 
   607  1E52                     	;# 
   608  1E53                     	;# 
   609  1E54                     	;# 
   610  1E55                     	;# 
   611  1E5B                     	;# 
   612  1E5C                     	;# 
   613  1E5D                     	;# 
   614  1E5E                     	;# 
   615  1E5F                     	;# 
   616  1E60                     	;# 
   617  1E61                     	;# 
   618  1E62                     	;# 
   619  1E67                     	;# 
   620  1E68                     	;# 
   621  1E69                     	;# 
   622  1E6A                     	;# 
   623  1E8F                     	;# 
   624  1E90                     	;# 
   625  1E91                     	;# 
   626  1E92                     	;# 
   627  1E93                     	;# 
   628  1E9C                     	;# 
   629  1E9D                     	;# 
   630  1EA1                     	;# 
   631  1EA2                     	;# 
   632  1EA9                     	;# 
   633  1EAA                     	;# 
   634  1EB1                     	;# 
   635  1EBB                     	;# 
   636  1EBC                     	;# 
   637  1EBD                     	;# 
   638  1EBE                     	;# 
   639  1EC3                     	;# 
   640  1EC5                     	;# 
   641  1EC6                     	;# 
   642  1EC7                     	;# 
   643  1ECB                     	;# 
   644  1ECC                     	;# 
   645  1ECD                     	;# 
   646  1ECE                     	;# 
   647  1F10                     	;# 
   648  1F11                     	;# 
   649  1F12                     	;# 
   650  1F13                     	;# 
   651  1F14                     	;# 
   652  1F15                     	;# 
   653  1F16                     	;# 
   654  1F17                     	;# 
   655  1F18                     	;# 
   656  1F19                     	;# 
   657  1F1A                     	;# 
   658  1F1B                     	;# 
   659  1F1C                     	;# 
   660  1F1D                     	;# 
   661  1F1E                     	;# 
   662  1F1F                     	;# 
   663  1F20                     	;# 
   664  1F21                     	;# 
   665  1F22                     	;# 
   666  1F23                     	;# 
   667  1F24                     	;# 
   668  1F25                     	;# 
   669  1F26                     	;# 
   670  1F27                     	;# 
   671  1F28                     	;# 
   672  1F29                     	;# 
   673  1F2A                     	;# 
   674  1F2B                     	;# 
   675  1F2C                     	;# 
   676  1F2D                     	;# 
   677  1F2E                     	;# 
   678  1F2F                     	;# 
   679  1F30                     	;# 
   680  1F31                     	;# 
   681  1F33                     	;# 
   682  1F34                     	;# 
   683  1F35                     	;# 
   684  1F36                     	;# 
   685  1F37                     	;# 
   686  1F38                     	;# 
   687  1F39                     	;# 
   688  1F3A                     	;# 
   689  1F3B                     	;# 
   690  1F3C                     	;# 
   691  1F43                     	;# 
   692  1F44                     	;# 
   693  1F45                     	;# 
   694  1F46                     	;# 
   695  1F47                     	;# 
   696  1F48                     	;# 
   697  1F49                     	;# 
   698  1F4A                     	;# 
   699  1F4E                     	;# 
   700  1F4F                     	;# 
   701  1F50                     	;# 
   702  1F51                     	;# 
   703  1F52                     	;# 
   704  1F53                     	;# 
   705  1F54                     	;# 
   706  1F55                     	;# 
   707  1F59                     	;# 
   708  1F5A                     	;# 
   709  1F5B                     	;# 
   710  1F5C                     	;# 
   711  1F5D                     	;# 
   712  1F64                     	;# 
   713  1F65                     	;# 
   714  1F66                     	;# 
   715  1F67                     	;# 
   716  1F68                     	;# 
   717  1F69                     	;# 
   718  1F6A                     	;# 
   719  1F6B                     	;# 
   720  1FE4                     	;# 
   721  1FE5                     	;# 
   722  1FE6                     	;# 
   723  1FE7                     	;# 
   724  1FE8                     	;# 
   725  1FE9                     	;# 
   726  1FEA                     	;# 
   727  1FEB                     	;# 
   728  1FED                     	;# 
   729  1FEE                     	;# 
   730  1FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000D                     	;# 
   745  000E                     	;# 
   746  000F                     	;# 
   747  0010                     	;# 
   748  0011                     	;# 
   749  0012                     	;# 
   750  0013                     	;# 
   751  0014                     	;# 
   752  0015                     	;# 
   753  0016                     	;# 
   754  0017                     	;# 
   755  0018                     	;# 
   756  0019                     	;# 
   757  001A                     	;# 
   758  001B                     	;# 
   759  001C                     	;# 
   760  001D                     	;# 
   761  001F                     	;# 
   762  008C                     	;# 
   763  008C                     	;# 
   764  008D                     	;# 
   765  008E                     	;# 
   766  008E                     	;# 
   767  008F                     	;# 
   768  0090                     	;# 
   769  0090                     	;# 
   770  0091                     	;# 
   771  0092                     	;# 
   772  0092                     	;# 
   773  0093                     	;# 
   774  0094                     	;# 
   775  0094                     	;# 
   776  0095                     	;# 
   777  0096                     	;# 
   778  0096                     	;# 
   779  0097                     	;# 
   780  0098                     	;# 
   781  0099                     	;# 
   782  009A                     	;# 
   783  009B                     	;# 
   784  009B                     	;# 
   785  009C                     	;# 
   786  009D                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  010C                     	;# 
   791  010C                     	;# 
   792  010D                     	;# 
   793  010E                     	;# 
   794  010F                     	;# 
   795  010F                     	;# 
   796  0110                     	;# 
   797  0111                     	;# 
   798  0112                     	;# 
   799  0113                     	;# 
   800  0114                     	;# 
   801  0115                     	;# 
   802  0116                     	;# 
   803  0117                     	;# 
   804  0118                     	;# 
   805  0119                     	;# 
   806  0119                     	;# 
   807  0119                     	;# 
   808  011A                     	;# 
   809  011A                     	;# 
   810  011A                     	;# 
   811  011B                     	;# 
   812  011B                     	;# 
   813  011B                     	;# 
   814  011B                     	;# 
   815  011B                     	;# 
   816  011C                     	;# 
   817  011C                     	;# 
   818  011C                     	;# 
   819  011D                     	;# 
   820  011D                     	;# 
   821  011D                     	;# 
   822  011E                     	;# 
   823  011E                     	;# 
   824  011E                     	;# 
   825  011F                     	;# 
   826  011F                     	;# 
   827  011F                     	;# 
   828  011F                     	;# 
   829  011F                     	;# 
   830  018C                     	;# 
   831  018D                     	;# 
   832  018E                     	;# 
   833  018F                     	;# 
   834  0190                     	;# 
   835  0191                     	;# 
   836  0192                     	;# 
   837  020C                     	;# 
   838  020C                     	;# 
   839  020D                     	;# 
